referencenumber,mainstreet,crossstreet1,requesttype,statusdescription,outcome,year,daterequested,statusdate,latitude,longitude,geocode_tier,main_norm,cross_norm
CQ24-0508B,WOODHAVEN BOULEVARD,81 ROAD,Left Turn Arrow/Signal,Engineering Study Completed     (Signals Engineering),denied,2024,2024-01-24,2024-06-24T00:00:00.000,40.70456,-73.856735,crash,WOODHAVEN BOULEVARD,81 ROAD
CQ24-0499B,WOODHAVEN BOULEVARD,FURMANVILLE AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2024,2024-01-24,2024-06-12T00:00:00.000,40.719641,-73.867168,srts,WOODHAVEN BOULEVARD,FURMANVILLE AVENUE
CQ24-0468,CALDWELL AVENUE,69 LANE,Traffic Signal,Study Request Denial,denied,2024,2024-02-15,2024-08-21T00:00:00.000,40.724839,-73.892293,srts,CALDWELL AVENUE,69 LANE
CQ24-0418,78 AVENUE,87 STREET,All-Way Stop,A/W Approval,approved,2024,2024-02-07,2024-04-01T00:00:00.000,40.705832,-73.862265,srts,78 AVENUE,87 STREET
CQ24-0295B,FRESH POND ROAD,ELIOT AVENUE,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2024,2024-01-30,2024-04-19T00:00:00.000,40.714622,-73.90117,crash,FRESH POND ROAD,ELIOT AVENUE
CQ24-0220,LINDEN STREET,ONDERDONK AVENUE,All-Way Stop,A/W Approval,approved,2024,2024-01-23,2024-03-11T00:00:00.000,40.704594,-73.90826,crash,LINDEN STREET,ONDERDONK AVENUE
CQ24-0154B,GRAND AVENUE,BORDEN AVENUE,Left Turn Arrow/Signal,Engineering Study Completed     (Signals Engineering),denied,2024,2024-01-02,2024-02-27T00:00:00.000,40.725635,-73.895856,srts,GRAND AVENUE,BORDEN AVENUE
CQ24-0062B,WOODHAVEN BOULEVARD,ELIOT AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-12-12,2024-01-12T00:00:00.000,,,,WOODHAVEN BOULEVARD,ELIOT AVENUE
CQ24-0024B,MYRTLE AVENUE,ST NICHOLAS AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-12-27,2024-02-28T00:00:00.000,40.69984,-73.90868,crash,MYRTLE AVENUE,ST NICHOLAS AVENUE
CQ23-3634,RUST STREET,FLUSHING AVENUE,All-Way Stop,Study Request Denial,denied,2023,2023-12-28,2024-02-20T00:00:00.000,40.71677820600362,-73.9090663474871,street_line,RUST STREET,FLUSHING AVENUE
CQ23-3628,WOODBINE STREET,64 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-12-27,2024-03-11T00:00:00.000,40.70776,-73.897565,srts,WOODBINE STREET,64 STREET
CQ23-3623,PALMETTO STREET,64 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-12-27,2024-02-20T00:00:00.000,40.708942,-73.895872,crash,PALMETTO STREET,64 STREET
CQ23-3520B,METROPOLITAN AVENUE,AUBREY AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2024,2024-03-25,2024-03-13T00:00:00.000,40.711994,-73.86073,crash,METROPOLITAN AVENUE,AUBREY AVENUE
CQ23-3437B,FLUSHING AVENUE,54 STREET,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-11-27,2024-07-17T00:00:00.000,40.7148898460946,-73.91349073239209,srts,FLUSHING AVENUE,54 STREET
CQ23-3380,64 PLACE,74 AVENUE,All-Way Stop,Study Request Denial,denied,2023,2023-11-28,2024-03-11T00:00:00.000,40.700333,-73.89145,crash,64 PLACE,74 AVENUE
CQ23-3242,SENECA AVENUE,STOCKHOLM STREET,All-Way Stop,A/W Approval,approved,2023,2023-11-16,2023-12-11T00:00:00.000,40.70719,-73.91511,crash,SENECA AVENUE,STOCKHOLM STREET
CQ23-3228,72 STREET,CENTRAL AVENUE,Traffic Signal,Study Request Denial,denied,2023,2023-11-15,2024-01-17T00:00:00.000,40.705017,-73.87944,crash,72 STREET,CENTRAL AVENUE
CQ23-3227B,METROPOLITAN AVENUE,73 PLACE,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-25,2024-01-23T00:00:00.000,40.712727,-73.87935,crash,METROPOLITAN AVENUE,73 PLACE
CQ23-3191,73 PLACE,66 ROAD,All-Way Stop,Study Request Denial,denied,2023,2023-11-13,2024-01-17T00:00:00.000,40.715053,-73.881151,srts,73 PLACE,66 ROAD
CQ23-3106B,63 DRIVE,WOODHAVEN BOULEVARD,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-10-27,2024-03-13T00:00:00.000,,,,63 DRIVE,WOODHAVEN BOULEVARD
CQ23-3093B,FRESH POND ROAD,60 ROAD,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-10-26,2024-01-23T00:00:00.000,40.716143,-73.901585,srts,FRESH POND ROAD,60 ROAD
CQ23-3043,69 STREET,COOPER AVENUE,All-Way Stop,Study Request Denial,denied,2023,2023-10-24,2024-06-24T00:00:00.000,40.70086,-73.882454,crash,69 STREET,COOPER AVENUE
CQ23-3012,69 ROAD,75 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-10-20,2023-11-20T00:00:00.000,40.70844,-73.87621,crash,69 ROAD,75 STREET
CQ23-2785B,METROPOLITAN AVENUE,TONSOR STREET,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-09-26,2023-12-05T00:00:00.000,40.71306,-73.90879,crash,METROPOLITAN AVENUE,TONSOR STREET
CQ23-2703,SENECA AVENUE,GREENE AVENUE,All-Way Stop,Study Request Denial,denied,2023,2023-09-25,2023-11-20T00:00:00.000,40.705437,-73.91214,crash,SENECA AVENUE,GREENE AVENUE
CQ23-2677B,FOREST AVENUE,METROPOLITAN AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-09-22,2024-06-21T00:00:00.000,40.712902,-73.90608,crash,FOREST AVENUE,METROPOLITAN AVENUE
CQ23-2646,PUTNAM AVENUE,60 PLACE,All-Way Stop,Study Request Denial,denied,2023,2023-09-19,2023-12-04T00:00:00.000,40.705772,-73.89997,crash,PUTNAM AVENUE,60 PLACE
CQ23-2644,WOODHAVEN BOULEVARD,ELIOT AVENUE,Traffic Signal,Study Request Denial,denied,2023,2023-09-18,2023-12-11T00:00:00.000,,,,WOODHAVEN BOULEVARD,ELIOT AVENUE
CQ23-2629,PUTNAM AVENUE,60 LANE,Traffic Signal,Study Request Denial,denied,2023,2023-09-19,2023-10-30T00:00:00.000,40.706017,-73.89896,crash,PUTNAM AVENUE,60 LANE
CQ23-2567,ONDERDONK AVENUE,HIMROD STREET,All-Way Stop,Study Request Denial,denied,2023,2023-09-14,2024-06-24T00:00:00.000,40.707222,-73.912695,crash,ONDERDONK AVENUE,HIMROD STREET
CQ23-2566,68 PLACE,70 AVENUE,All-Way Stop,Study Request Denial,denied,2023,2023-09-14,2023-11-08T00:00:00.000,40.705204,-73.885185,crash,68 PLACE,70 AVENUE
CQ23-2561B,58 AVENUE,69 LANE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-09-12,2023-11-22T00:00:00.000,40.72603245689385,-73.89294966706467,street_line,58 AVENUE,69 LANE
CQ23-2350B,UNION TURNPIKE,164 STREET,Left Turn Arrow/Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-08-24,2024-11-02T00:00:00.000,,,,UNION TURNPIKE,164 STREET
CQ23-2319,66 DRIVE,PLEASANTVIEW STREET,All-Way Stop,Study Request Denial,denied,2023,2023-08-24,2023-10-24T00:00:00.000,40.71343,-73.882295,crash,66 DRIVE,PLEASANTVIEW STREET
CQ23-2270,70 AVENUE,60 LANE,Traffic Signal,Study Request Denial,denied,2023,2023-08-13,2023-10-30T00:00:00.000,40.702076,-73.89698,crash,70 AVENUE,60 LANE
CQ23-2252,59 DRIVE,MT OLIVET CRESCENT,Traffic Signal,Study Request Denial,denied,2023,2023-08-11,2023-10-11T00:00:00.000,40.7180192187358,-73.90033759153769,srts,59 DRIVE,MT OLIVET CRESCENT
CQ23-2241,JAY AVENUE,65 PLACE,Traffic Signal,Study Request Denial,denied,2023,2023-08-10,2024-06-24T00:00:00.000,40.7267,-73.90034,crash,JAY AVENUE,65 PLACE
CQ23-2082,59 STREET,56 DRIVE,All-Way Stop,Study Request Denial,denied,2023,2023-07-27,2023-10-02T00:00:00.000,40.723995,-73.90864,crash,59 STREET,56 DRIVE
CQ23-2077,52 AVENUE,74 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-07-27,2023-10-16T00:00:00.000,40.733852,-73.88845,crash,52 AVENUE,74 STREET
CQ23-1985,FAIRVIEW AVENUE,MENAHAN STREET,All-Way Stop,A/W Approval,approved,2023,2023-07-20,2023-12-18T00:00:00.000,40.707676,-73.907486,crash,FAIRVIEW AVENUE,MENAHAN STREET
CQ23-1983,ONDERDONK AVENUE,MENAHAN STREET,All-Way Stop,Study Request Denial,denied,2023,2023-07-20,2024-06-24T00:00:00.000,40.705467,-73.90974,crash,ONDERDONK AVENUE,MENAHAN STREET
CQ23-1958B,GRAND AVENUE,74 STREET,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-07-03,2023-10-06T00:00:00.000,40.7301969282631,-73.8875611761351,srts,GRAND AVENUE,74 STREET
CQ23-1956B,69 LANE,LONG ISLAND EXPRESSWAY,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-07-03,2023-08-18T00:00:00.000,40.73248713329137,-73.89772588651475,street_line,69 LANE,LONG ISLAND EXPRESSWAY
CQ23-1913B,69 PLACE,QUEENS MIDTOWN EXPRESSWAY,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-06-21,2023-08-18T00:00:00.000,40.72618992958762,-73.89237629589852,street_line,69 PLACE,QUEENS MIDTOWN EXPRESSWAY
CQ23-1852B,METROPOLITAN AVENUE,FOREST AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-06-14,2023-08-03T00:00:00.000,40.712902,-73.90608,crash,METROPOLITAN AVENUE,FOREST AVENUE
CQ23-1843,59 AVENUE,64 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-07-10,2023-09-25T00:00:00.000,40.719765,-73.900635,crash,59 AVENUE,64 STREET
CQ23-1831,FURMANVILLE AVENUE,79 STREET,All-Way Stop,A/W Approval,approved,2023,2023-07-10,2023-12-04T00:00:00.000,40.7175725,-73.8744025,crash,FURMANVILLE AVENUE,79 STREET
CQ23-1727,69 STREET,53 ROAD,Traffic Signal,Study Request Denial,denied,2023,2023-06-27,2023-10-16T00:00:00.000,40.73037303589712,-73.89340819721393,street_line,69 STREET,53 ROAD
CQ23-1700B,DRY HARBOR ROAD,63 AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-06-05,2023-07-26T00:00:00.000,40.72219,-73.87417,crash,DRY HARBOR ROAD,63 AVENUE
CQ23-1689,72 STREET,CALDWELL AVENUE,All-Way Stop,Study Request Denial,denied,2023,2023-06-21,2023-10-16T00:00:00.000,40.72482,-73.888985,crash,72 STREET,CALDWELL AVENUE
CQ23-1616,61 STREET,56 DRIVE,All-Way Stop,Study Request Denial,denied,2023,2023-06-13,2023-10-24T00:00:00.000,40.723705,-73.90446,crash,61 STREET,56 DRIVE
CQ23-1602,67 DRIVE,78 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-06-10,2023-09-07T00:00:00.000,40.71171,-73.8754,crash,67 DRIVE,78 STREET
CQ23-1576B,COOPER AVENUE,CYPRESS AVENUE,Left Turn Arrow/Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-24,2024-10-05T00:00:00.000,40.694107,-73.89737,crash,COOPER AVENUE,CYPRESS AVENUE
CQ23-1519B,DRY HARBOR ROAD,FURMANVILLE AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-12,2023-07-26T00:00:00.000,40.716160233060826,-73.88138506979227,street_line,DRY HARBOR ROAD,FURMANVILLE AVENUE
CQ23-1390,CODY AVENUE,WYCKOFF AVENUE,All-Way Stop,Study Request Denial,denied,2023,2023-05-11,2023-08-28T00:00:00.000,40.68692617586851,-73.88898363304652,street_line,CODY AVENUE,WYCKOFF AVENUE
CQ23-1381B,DECATUR STREET,FOREST AVENUE,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-08,2023-11-16T00:00:00.000,40.698753,-73.89726,crash,DECATUR STREET,FOREST AVENUE
CQ23-1380B,FOREST AVENUE,NORMAN STREET,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-08,2023-08-22T00:00:00.000,40.69966,-73.8988,crash,FOREST AVENUE,NORMAN STREET
CQ23-1379B,FOREST AVENUE,GATES AVENUE,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-08,2023-08-22T00:00:00.000,40.707804,-73.903624,srts,FOREST AVENUE,GATES AVENUE
CQ23-1375B,FOREST AVENUE,PUTNAM AVENUE,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-08,2023-11-20T00:00:00.000,40.705684,-73.902372,srts,FOREST AVENUE,PUTNAM AVENUE
CQ23-1372B,FOREST AVENUE,MADISON STREET,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-08,2023-11-20T00:00:00.000,40.705684,-73.902372,srts,FOREST AVENUE,MADISON STREET
CQ23-1367B,FOREST AVENUE,GROVE STREET,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-08,2023-08-22T00:00:00.000,40.70913,-73.90436,crash,FOREST AVENUE,GROVE STREET
CQ23-1366B,FOREST AVENUE,GREENE AVENUE,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-08,2023-08-15T00:00:00.000,40.71184,-73.905594,crash,FOREST AVENUE,GREENE AVENUE
CQ23-1349B,CYPRESS AVENUE,COOPER AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-03-18,2023-05-26T00:00:00.000,40.694107,-73.89737,crash,CYPRESS AVENUE,COOPER AVENUE
CQ23-1269B,69 STREET,JUNIPER VALLEY ROAD,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-05-02,2023-05-22T00:00:00.000,40.72184062371875,-73.89068898306941,street_line,69 STREET,JUNIPER VALLEY ROAD
CQ23-1132,77 ROAD,80 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-04-21,2023-09-07T00:00:00.000,40.70608,-73.86882,crash,77 ROAD,80 STREET
CQ23-1086,59 STREET,58 DRIVE,All-Way Stop,Study Request Denial,denied,2023,2023-04-20,2023-06-12T00:00:00.000,40.720461,-73.908303,srts,59 STREET,58 DRIVE
CQ23-1009,78 AVENUE,82 STREET,Traffic Signal,Study Request Denial,denied,2023,2023-04-12,2024-06-17T00:00:00.000,40.705519,-73.866878,srts,78 AVENUE,82 STREET
CQ23-0862,73 PLACE,67 DRIVE,All-Way Stop,Study Request Denial,denied,2023,2023-03-29,2023-05-15T00:00:00.000,40.711163,-73.87907,crash,73 PLACE,67 DRIVE
CQ23-0860B,FLUSHING AVENUE,54 STREET,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-03-30,2023-08-09T00:00:00.000,40.7148898460946,-73.91349073239209,srts,FLUSHING AVENUE,54 STREET
CQ23-0850,60 STREET,BLEECKER STREET,All-Way Stop,Study Request Denial,denied,2023,2023-03-30,2023-06-20T00:00:00.000,40.710755,-73.90509199999998,srts,60 STREET,BLEECKER STREET
CQ23-0751B,FRESH POND ROAD,BLEECKER STREET,Left Turn Arrow/Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-03-16,2023-07-07T00:00:00.000,40.711903,-73.90019,crash,FRESH POND ROAD,BLEECKER STREET
CQ23-0750B,61 STREET,METROPOLITAN AVENUE,Left Turn Arrow/Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-03-16,2023-07-05T00:00:00.000,40.712757,-73.90225,crash,61 STREET,METROPOLITAN AVENUE
CQ23-0611,MYRTLE AVENUE,72 PLACE,Traffic Signal,Study Request Denial,denied,2023,2023-03-08,2023-08-14T00:00:00.000,40.70222,-73.87734,crash,MYRTLE AVENUE,72 PLACE
CQ23-0570B,57 AVENUE,74 STREET,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-02-16,2024-08-26T00:00:00.000,40.72861,-73.88721,crash,57 AVENUE,74 STREET
CQ23-0526,WOODWARD AVENUE,PALMETTO STREET,All-Way Stop,A/W Approval,approved,2023,2023-02-24,2023-05-30T00:00:00.000,40.70485,-73.90562,crash,WOODWARD AVENUE,PALMETTO STREET
CQ23-0517,68 AVENUE,64 PLACE,All-Way Stop,Study Request Denial,denied,2023,2023-02-21,2023-08-07T00:00:00.000,40.705956,-73.8936,crash,68 AVENUE,64 PLACE
CQ23-0515,71 PLACE,COOPER AVENUE,All-Way Stop,Study Request Denial,denied,2023,2023-02-22,2023-03-27T00:00:00.000,40.702625,-73.8794,crash,71 PLACE,COOPER AVENUE
CQ23-0477,68 ROAD,60 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-02-16,2023-04-17T00:00:00.000,40.704068,-73.900113,srts,68 ROAD,60 STREET
CQ23-0471B,CALDWELL AVENUE,ELIOT AVENUE,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-02-09,2024-08-07T00:00:00.000,40.7252623621263,-73.8797865999895,street_line,CALDWELL AVENUE,ELIOT AVENUE
CQ23-0442,OTTO ROAD,68 PLACE,All-Way Stop,Study Request Denial,denied,2023,2023-02-10,2023-05-15T00:00:00.000,40.706154,-73.88555,crash,OTTO ROAD,68 PLACE
CQ23-0441,75 STREET,78 AVENUE,All-Way Stop,A/W Approval,approved,2023,2023-02-10,2023-04-11T00:00:00.000,40.704473,-73.874307,srts,75 STREET,78 AVENUE
CQ23-0429B,BORDEN AVENUE,69 STREET,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-02-06,2023-05-18T00:00:00.000,40.72371262222595,-73.89128557459745,street_line,BORDEN AVENUE,69 STREET
CQ23-0416,COOPER AVENUE,68 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-02-09,2023-05-08T00:00:00.000,40.700474,-73.88344,crash,COOPER AVENUE,68 STREET
CQ23-0412,54 STREET,GRAND AVENUE,Traffic Signal,Study Request Denial,denied,2023,2023-02-09,2023-08-28T00:00:00.000,40.718555,-73.91518,crash,54 STREET,GRAND AVENUE
CQ23-0399,77 STREET,62 AVENUE,Traffic Signal,Study Request Denial,denied,2023,2023-02-08,2023-09-25T00:00:00.000,40.72605634929975,-73.8744731422483,street_line,77 STREET,62 AVENUE
CQ23-0344,WOODWARD AVENUE,GATES AVENUE,Traffic Signal,Signal Approval,approved,2023,2023-01-31,2025-07-21T00:00:00.000,40.705284,-73.90636,crash,WOODWARD AVENUE,GATES AVENUE
CQ23-0147,75 AVENUE,60 PLACE,All-Way Stop,Study Request Denial,denied,2023,2023-01-18,2023-05-30T00:00:00.000,40.698405,-73.896663,srts,75 AVENUE,60 PLACE
CQ23-0131B,70 STREET,CENTRAL AVENUE,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2023,2023-01-06,2023-03-10T00:00:00.000,40.704403,-73.88202,crash,70 STREET,CENTRAL AVENUE
CQ23-0081,PENELOPE AVENUE,72 STREET,All-Way Stop,Study Request Denial,denied,2023,2023-01-11,2023-05-01T00:00:00.000,40.716187,-73.884111,srts,PENELOPE AVENUE,72 STREET
CQ23-0075,WOODWARD AVENUE,CATALPA AVENUE,All-Way Stop,Study Request Denial,denied,2023,2023-01-10,2023-05-08T00:00:00.000,40.702335,-73.901375,crash,WOODWARD AVENUE,CATALPA AVENUE
CQ23-0066B,GRAND AVENUE,BORDEN AVENUE,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2023,2023-01-03,2023-02-06T00:00:00.000,40.725635,-73.895856,srts,GRAND AVENUE,BORDEN AVENUE
CQ23-0002,61 STREET,60 LANE,All-Way Stop,Study Request Denial,denied,2022,2022-12-29,2023-05-08T00:00:00.000,40.700826,-73.894236,srts,61 STREET,60 LANE
CQ22-3653,84 STREET,DRY HARBOR ROAD,Traffic Signal,A/W Approval,approved,2022,2022-12-21,2023-02-22T00:00:00.000,,,,84 STREET,DRY HARBOR ROAD
CQ22-3590,84 STREET,63 AVENUE,All-Way Stop,Study Request Denial,denied,2022,2022-12-13,2023-03-20T00:00:00.000,40.72349,-73.87136,crash,84 STREET,63 AVENUE
CQ22-3572,76 STREET,JUNIPER BOULEVARD NORTH,Traffic Signal,Study Request Denial,denied,2022,2022-12-08,2023-08-14T00:00:00.000,40.72138,-73.88185,crash,76 STREET,JUNIPER BOULEVARD NORTH
CQ22-3568,75 PLACE,JUNIPER BOULEVARD NORTH,Traffic Signal,Study Request Denial,denied,2022,2022-12-08,2023-06-20T00:00:00.000,40.72167925541021,-73.88396912157482,street_line,75 PLACE,JUNIPER BOULEVARD NORTH
CQ22-3561,69 STREET,60 ROAD,Traffic Signal,Study Request Denial,denied,2022,2022-12-09,2023-01-17T00:00:00.000,40.72082,-73.892265,crash,69 STREET,60 ROAD
CQ22-3501,69 STREET,60 AVENUE,Traffic Signal,Study Request Denial,denied,2022,2022-11-30,2023-01-17T00:00:00.000,40.72143,-73.892746,crash,69 STREET,60 AVENUE
CQ22-3497B,73 AVENUE,WOODHAVEN BOULEVARD,Left Turn Arrow/Signal,Engineering Study Completed     (Signals Engineering),denied,2022,2022-11-29,2023-01-13T00:00:00.000,40.71042,-73.85964,crash,73 AVENUE,WOODHAVEN BOULEVARD
CQ22-3484B,69 STREET,BORDEN AVENUE,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2022,2022-11-29,2023-02-08T00:00:00.000,40.723712622225975,-73.89128557459745,street_line,69 STREET,BORDEN AVENUE
CQ22-3427B,COOPER AVENUE,METROPOLITAN AVENUE,Left Turn Arrow/Signal,Engineering Study Completed     (Signals Engineering),denied,2022,2022-11-22,2023-02-16T00:00:00.000,40.7122,-73.86208,crash,COOPER AVENUE,METROPOLITAN AVENUE
CQ22-3384B,MYRTLE AVENUE,CYPRESS HILLS STREET,Traffic Signal,Engineering Study Completed     (Signals Engineering),denied,2022,2022-11-21,2022-12-23T00:00:00.000,40.701103,-73.89088,crash,MYRTLE AVENUE,CYPRESS HILLS STREET
CQ22-3370B,78 AVENUE,80 STREET,Leading Pedestrian Interval,Engineering Study Completed     (Signals Engineering),denied,2022,2022-11-21,2023-03-01T00:00:00.000,40.705376,-73.86861,crash,78 AVENUE,80 STREET
CQ22-3350,62 AVENUE,56 STREET,All-Way Stop,Study Request Denial,denied,2022,2022-11-01,2023-04-04T00:00:00.000,40.714455,-73.908275,srts,62 AVENUE,56 STREET
CQ22-3347,65 STREET,SHALER AVENUE,All-Way Stop,A/W Approval,approved,2022,2022-11-16,2023-03-06T00:00:00.000,40.704846,-73.89212999999998,srts,65 STREET,SHALER AVENUE
CQ22-3326,CYPRESS HILLS STREET,70 AVENUE,Traffic Signal,Study Request Denial,denied,2022,2022-11-15,2023-03-27T00:00:00.000,40.702778,-73.89457,crash,CYPRESS HILLS STREET,70 AVENUE
CQ22-3289,DANA COURT,84 PLACE,All-Way Stop,Study Request Denial,denied,2022,2022-11-10,2023-04-17T00:00:00.000,40.722619,-73.869554,srts,DANA COURT,84 PLACE
CQ22-3244,CALDWELL AVENUE,71 STREET,Traffic Signal,Study Request Denial,denied,2022,2022-11-03,2023-04-04T00:00:00.000,40.7249241488426,-73.89030478755059,srts,CALDWELL AVENUE,71 STREET
CQ22-3242,56 ROAD,60 STREET,Traffic Signal,A/W Approval,approved,2022,2022-11-03,2023-02-27T00:00:00.000,40.72452,-73.90626,crash,56 ROAD,60 STREET
CQ22-3237,GRANDVIEW AVENUE,RENE COURT,Traffic Signal,Study Request Denial,denied,2022,2022-11-02,2023-05-22T00:00:00.000,40.712215,-73.91116,srts,GRANDVIEW AVENUE,RENE COURT
